# view res/layout/camera_fg_list.xml #generated:40
# view res/layout/camera_subtitle.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.android.app.showdance.ui.oa.PersonalMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.android.app.showdance.ui.oa.PhotoAndAudioActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.android.app.showdance.ui.oa.SelectCtiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.android.app.showdance.ui.oa.ShowCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.android.app.showdance.ui.oa.TheDanceMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.android.app.showdance.ui.oa.VideoCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.android.app.showdance.ui.oa.VideoPublishCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.android.app.showdance.ui.usercenter.TheBirthDayActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.android.app.showdance.ui.usercenter.TheLivePlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.android.app.showdance.ui.usercenter.TheSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.android.app.showdance.ui.usercenter.TheStageNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.android.app.showdance.ui.usermanager.OwnerLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.android.app.showdance.ui.usermanager.OwnerPhoneRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.android.app.showdance.ui.usermanager.OwnerRegisterDanceIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.android.app.showdance.ui.usermanager.TheFindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.android.app.showdance.ui.usermanager.TheModifyOldPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.android.app.showdance.ui.usermanager.TheModifyPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.android.app.showdance.ui.usermanager.TheResetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.android.app.showdance.ui.vitamio.video.InitActivity { <init>(...); }

# view res/layout/custom_dialog_time_set.xml #generated:106
# view res/layout/custom_dialog_time_set.xml #generated:115
# view res/layout/custom_dialog_time_set.xml #generated:69
# view res/layout/custom_dialog_time_set.xml #generated:79
# view res/layout/custom_dialog_time_set.xml #generated:88
# view res/layout/custom_dialog_time_set.xml #generated:97
-keep class com.android.app.showdance.wheelview.WheelView { <init>(...); }

# view res/layout/activity_presummeryedit.xml #generated:10
-keep class com.android.app.showdance.widget.AspectLinearLayout { <init>(...); }

# view res/layout/bitmap_list.xml #generated:2
# view res/layout/camera_more_frame.xml #generated:2
-keep class com.android.app.showdance.widget.AspectRelativeLayout { <init>(...); }

# view res/layout/activity_select_city.xml #generated:94
-keep class com.android.app.showdance.widget.BladeView { <init>(...); }

# view res/layout/activity_homepage_item.xml #generated:40
-keep class com.android.app.showdance.widget.CircleImageView { <init>(...); }

# view res/layout/camera_more_frame.xml #generated:38
# view res/layout/showdance_recommend_item.xml #generated:114
-keep class com.android.app.showdance.widget.CircleProgressBar { <init>(...); }

# view res/layout/video_first_item.xml #generated:9
# view res/layout/video_second_item.xml #generated:9
# view res/layout/video_third_item.xml #generated:9
-keep class com.android.app.showdance.widget.CustomGridView { <init>(...); }

# view res/layout/activity_showdance.xml #generated:191
-keep class com.android.app.showdance.widget.DrawableTextView { <init>(...); }

# view res/layout/activity_video_list_items.xml #generated:19
-keep class com.android.app.showdance.widget.InfoImageView { <init>(...); }

# view res/layout/activity_video_list.xml #generated:151
-keep class com.android.app.showdance.widget.InfosListLayout { <init>(...); }

# view res/layout/custom_progressbar_dialog.xml #generated:24
-keep class com.android.app.showdance.widget.MyProgressBar { <init>(...); }

# view res/layout/activity_select_city.xml #generated:80
-keep class com.android.app.showdance.widget.PinnedHeaderListView { <init>(...); }

# view res/layout/activity_homepage.xml #generated:40
# view res/layout/activity_teacher_dancer.xml #generated:10
-keep class com.android.app.showdance.widget.PullToRefreshView { <init>(...); }

# view res/layout/include_head_round.xml #generated:10
-keep class com.android.app.showdance.widget.RoundImageView { <init>(...); }

# view res/layout/view_radio_item.xml #generated:2
-keep class com.android.app.showdance.yixia.camera.views.ThemeRadioButton { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.android.app.wumeiniang.ShowDanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.android.app.wumeiniang.app.InitApplication { <init>(...); }

# view AndroidManifest.xml #generated:762
-keep class com.android.app.wumeiniang.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:714
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:705
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_owner.xml #generated:705
# view res/layout/activity_recordedvideo.xml #generated:18
-keep class com.fortysevendeg.swipelistview.SwipeListView { <init>(...); }

# view res/layout/activity_moreframe.xml #generated:22
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view res/layout/activity_showdance.xml #generated:138
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:769
-keep class com.renn.rennsdk.oauth.OAuthActivity { <init>(...); }

# view res/layout/chatting_item.xml #generated:111
-keep class com.speedtong.example.common.base.CCPTextView { <init>(...); }

# view AndroidManifest.xml #generated:725
-keep class com.speedtong.sdk.ECClientService { <init>(...); }

# view AndroidManifest.xml #generated:756
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:743
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:733
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13/res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/camera_fg_list.xml #generated:25
# view res/layout/camera_subtitle.xml #generated:25
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:774
-keep class gl.live.danceshow.ui.camera.CameraPreviewActivity { <init>(...); }

# view res/layout/camera_activity.xml #generated:9
-keep class gl.live.danceshow.ui.widget.AspectFrameLayout { <init>(...); }

# view res/layout/camera_activity.xml #generated:258
-keep class gl.live.danceshow.ui.widget.FixedLyricView { <init>(...); }

# view res/layout/camera_activity.xml #generated:95
# view res/layout/subtitle_controller.xml #generated:46
# view res/layout/subtitle_controller.xml #generated:77
-keep class gl.live.danceshow.ui.widget.VerticalSeekBar { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class io.vov.vitamio.VitamioService { <init>(...); }

# view res/layout/videoview.xml #generated:7
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class zhengxiao.videoman.lib.services.VideoConversionService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class zhengxiao.videoman.lib.ui.camera.CameraPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class zhengxiao.videoman.lib.ui.camera.VideoReviewActivity { <init>(...); }

